2017/11/09 14:10:02 [main] INFO  HelloWorld - Hello, World!
2017/11/09 14:11:11 [main] INFO  HelloWorld - Hello, World!
2017/11/09 14:11:39 [main] INFO  LogClient - Hello, World!
2017/11/09 14:12:20 [main] INFO  algorithms.search.LogClient - Hello, World!
2017/11/09 14:12:21 [main] INFO  algorithms.search.LogClient - Hello, World!
2017/11/09 14:13:26 [main] INFO  algorithms.search.LogClient - Hello, World!
2017/11/09 14:13:28 [main] INFO  algorithms.search.LogClient - Hello, World!
2017/11/09 14:13:31 [main] INFO  algorithms.search.LogClient - Hello, World!
2017/11/09 14:15:12 [main] INFO  algorithms.search.LogClient - Hello, World!
2017/11/09 14:15:22 [main] INFO  algorithms.search.LogClient - Hello, World!
2017/11/09 14:15:23 [main] INFO  algorithms.search.LogClient - Hello, World!
2017/11/09 14:15:23 [main] INFO  algorithms.search.LogClient - Hello, World!
2017/11/09 14:15:24 [main] INFO  algorithms.search.LogClient - Hello, World!
2017/11/09 14:17:05 [main] INFO  algorithms.search.LogClient - Hello, World!
2017/11/09 14:17:29 [main] INFO  algorithms.search.LogClient - Hello, World!
2017/11/09 14:17:30 [main] INFO  algorithms.search.LogClient - Hello, World!
2017/11/09 14:17:30 [main] INFO  algorithms.search.LogClient - Hello, World!
2017/11/09 14:17:32 [main] INFO  algorithms.search.LogClient - Hello, World!
2017/11/09 14:17:32 [main] INFO  algorithms.search.LogClient - Hello, World!
2017/11/09 14:17:44 [main] INFO  algorithms.search.LogClient - Hello, World!
2017/11/09 14:17:45 [main] INFO  algorithms.search.LogClient - Hello, World!
2017/11/09 14:17:49 [main] INFO  algorithms.search.LogClient - Hello, World!
2017/11/09 14:17:50 [main] INFO  algorithms.search.LogClient - Hello, World!
2017/11/09 14:18:13 [main] INFO  algorithms.search.LogClient - Hello, World!
2017/11/09 14:29:37 [main] INFO  algorithms.search.LogClient - Hello, World!
2017/11/09 14:44:20 [main] INFO  algorithms.search.VIPClient - -----功能测试-----
2017/11/09 14:44:20 [main] INFO  algorithms.search.VIPClient - sst.put(3, fan) --- sst.size() = 1
2017/11/09 14:44:20 [main] INFO  algorithms.search.VIPClient - sst.put 77,23,60,56 --- sst.size() = 5
2017/11/09 14:44:20 [main] INFO  algorithms.search.VIPClient - sst.put(1, lamp) --- sst.size() = 6
2017/11/09 14:44:20 [main] INFO  algorithms.search.VIPClient - sst.put(20, computer) --- sst.size() = 7
2017/11/09 14:44:20 [main] INFO  algorithms.search.VIPClient - sst.delete(20) --- sst.size() still= 7
2017/11/09 14:44:20 [main] INFO  algorithms.search.VIPClient - -----①遍历当前集合【观察输出顺序】-----
2017/11/09 14:44:20 [main] INFO  algorithms.search.VIPClient - 1...lamp
2017/11/09 14:44:20 [main] INFO  algorithms.search.VIPClient - 3...fan
2017/11/09 14:44:20 [main] INFO  algorithms.search.VIPClient - 20...null
2017/11/09 14:44:20 [main] INFO  algorithms.search.VIPClient - 23...idea
2017/11/09 14:44:20 [main] INFO  algorithms.search.VIPClient - 56...plane
2017/11/09 14:44:20 [main] INFO  algorithms.search.VIPClient - 60...cup
2017/11/09 14:44:20 [main] INFO  algorithms.search.VIPClient - 77...eclipse
2017/11/09 14:44:20 [main] INFO  algorithms.search.VIPClient - -----②测试表头中尾删除-----
2017/11/09 14:44:20 [main] INFO  algorithms.search.VIPClient - sst.remove(20)...【有序表中删除，顺序表头删除】
2017/11/09 14:44:20 [main] INFO  algorithms.search.VIPClient - sst.get(20) = null --- sst.size() = 6
2017/11/09 14:44:20 [main] INFO  algorithms.search.VIPClient - sst.remove(1)...【有序表头删除，顺序表中删除】
2017/11/09 14:44:20 [main] INFO  algorithms.search.VIPClient - sst.get(1) = null --- sst.size() = 5
2017/11/09 14:44:20 [main] INFO  algorithms.search.VIPClient - sst.remove(77)...【有序表尾删除】，顺序表中删除
2017/11/09 14:44:20 [main] INFO  algorithms.search.VIPClient - sst.get(77) = null --- sst.size() = 4
2017/11/09 14:44:20 [main] INFO  algorithms.search.VIPClient - sst.remove(3)...有序表中删除，【顺序表尾删除】
2017/11/09 14:44:20 [main] INFO  algorithms.search.VIPClient - sst.get(3) = null --- sst.size() = 3
2017/11/09 14:44:20 [main] INFO  algorithms.search.VIPClient - -----③遍历当前集合-----
2017/11/09 14:44:20 [main] INFO  algorithms.search.VIPClient - 23...idea
2017/11/09 14:44:20 [main] INFO  algorithms.search.VIPClient - 56...plane
2017/11/09 14:44:20 [main] INFO  algorithms.search.VIPClient - 60...cup
2017/11/09 14:44:20 [main] INFO  algorithms.search.VIPClient - -----性能测试-----
2017/11/09 14:44:20 [main] INFO  algorithms.search.VIPClient - 0-6274...sst.size() = 6274
2017/11/09 14:44:20 [main] INFO  algorithms.search.VIPClient - 总耗时：49ms
2017/11/09 15:01:43 [Time-limited test] INFO  algorithms.search.VIPClient - -----功能测试-----
2017/11/09 15:01:43 [Time-limited test] INFO  algorithms.search.VIPClient - sst.put(3, fan) --- sst.size() = 1
2017/11/09 15:01:43 [Time-limited test] INFO  algorithms.search.VIPClient - sst.put 77,23,60,56 --- sst.size() = 5
2017/11/09 15:01:43 [Time-limited test] INFO  algorithms.search.VIPClient - sst.put(1, lamp) --- sst.size() = 6
2017/11/09 15:01:43 [Time-limited test] INFO  algorithms.search.VIPClient - sst.put(20, computer) --- sst.size() = 7
2017/11/09 15:01:43 [Time-limited test] INFO  algorithms.search.VIPClient - sst.delete(20) --- sst.size() still= 7
2017/11/09 15:01:43 [Time-limited test] INFO  algorithms.search.VIPClient - -----①遍历当前集合【观察输出顺序】-----
2017/11/09 15:01:43 [Time-limited test] INFO  algorithms.search.VIPClient - 1...lamp
2017/11/09 15:01:43 [Time-limited test] INFO  algorithms.search.VIPClient - 3...fan
2017/11/09 15:01:43 [Time-limited test] INFO  algorithms.search.VIPClient - 20...null
2017/11/09 15:01:43 [Time-limited test] INFO  algorithms.search.VIPClient - 23...idea
2017/11/09 15:01:43 [Time-limited test] INFO  algorithms.search.VIPClient - 56...plane
2017/11/09 15:01:43 [Time-limited test] INFO  algorithms.search.VIPClient - 60...cup
2017/11/09 15:01:43 [Time-limited test] INFO  algorithms.search.VIPClient - 77...eclipse
2017/11/09 15:01:43 [Time-limited test] INFO  algorithms.search.VIPClient - -----②测试表头中尾删除-----
2017/11/09 15:01:43 [Time-limited test] INFO  algorithms.search.VIPClient - sst.remove(20)...【有序表中删除，顺序表头删除】
2017/11/09 15:01:43 [Time-limited test] INFO  algorithms.search.VIPClient - sst.get(20) = null --- sst.size() = 6
2017/11/09 15:01:43 [Time-limited test] INFO  algorithms.search.VIPClient - sst.remove(1)...【有序表头删除，顺序表中删除】
2017/11/09 15:01:43 [Time-limited test] INFO  algorithms.search.VIPClient - sst.get(1) = null --- sst.size() = 5
2017/11/09 15:01:43 [Time-limited test] INFO  algorithms.search.VIPClient - sst.remove(77)...【有序表尾删除】，顺序表中删除
2017/11/09 15:01:43 [Time-limited test] INFO  algorithms.search.VIPClient - sst.get(77) = null --- sst.size() = 4
2017/11/09 15:01:43 [Time-limited test] INFO  algorithms.search.VIPClient - sst.remove(3)...有序表中删除，【顺序表尾删除】
2017/11/09 15:01:43 [Time-limited test] INFO  algorithms.search.VIPClient - sst.get(3) = null --- sst.size() = 3
